index,file,type,link
445,197_2Med.mp3,slip jig,https://media.comhaltas.ie/video/cl197/197_2Med.mp4
446,197_2Med.mp3,slip jig,https://media.comhaltas.ie/video/cl197/197_2Med.mp4
447,197_3Med.mp3,hornpipe,https://media.comhaltas.ie/video/cl197/197_3Med.mp4
448,cl206_4Med.mp3,slide,https://media.comhaltas.ie/video/cl206/cl206_4Med.mp4
449,cl215_6Med.mp3,slip jig,https://media.comhaltas.ie/video/cl215/cl215_6Med.mp4
450,cl243_4_Med.mp3,slip jig,https://media.comhaltas.ie/video/cl243/cl243_4_Med.mp4
451,cl243_4_Med.mp3,slip jig,https://media.comhaltas.ie/video/cl243/cl243_4_Med.mp4
452,cl243_4_Med.mp3,slip jig,https://media.comhaltas.ie/video/cl243/cl243_4_Med.mp4
453,cl262_1_Med.mp3,slide,https://media.comhaltas.ie/video/cl262/cl262_1_Med.mp4
454,cl318_3_Med.mp3,slip jig,https://media.comhaltas.ie/video/cl318/cl318_3_Med.mp4
455,cl342_6_Med.mp3,slip jig,https://media.comhaltas.ie/video/cl342/cl342_6_Med.mp4
456,cl342_6_Med.mp3,slip jig,https://media.comhaltas.ie/video/cl342/cl342_6_Med.mp4
457,cl409_1.mp3,hornpipe,https://media.comhaltas.ie/video/cl409/cl409_1.mp4
458,cl411_7.mp3,slide,https://media.comhaltas.ie/video/cl411/cl411_7.mp4
459,cl411_7.mp3,slide,https://media.comhaltas.ie/video/cl411/cl411_7.mp4
460,cl411_9.mp3,hornpipe,https://media.comhaltas.ie/video/cl411/cl411_9.mp4
461,cl411_9.mp3,hornpipe,https://media.comhaltas.ie/video/cl411/cl411_9.mp4
462,cl412_5.mp3,hornpipe,https://media.comhaltas.ie/video/cl412/cl412_5.mp4
463,cl412_5.mp3,hornpipe,https://media.comhaltas.ie/video/cl412/cl412_5.mp4
464,cl414_6.mp3,slip jig,https://media.comhaltas.ie/video/cl414/cl414_6.mp4
465,cl414_6.mp3,slip jig,https://media.comhaltas.ie/video/cl414/cl414_6.mp4
466,cl414_8.mp3,slip jig,https://media.comhaltas.ie/video/cl414/cl414_8.mp4
467,cl414_8.mp3,slip jig,https://media.comhaltas.ie/video/cl414/cl414_8.mp4
468,cl425_10.mp3,hornpipe,https://media.comhaltas.ie/video/cl425/cl425_10.mp4
469,cl429_4.mp3,hornpipe,https://media.comhaltas.ie/video/cl429/cl429_4.mp4
470,cl436_3.mp3,hornpipe,https://media.comhaltas.ie/video/cl436/cl436_3.mp4
471,cl442_8.mp3,hornpipe,https://media.comhaltas.ie/video/cl442/cl442_8.mp4
472,cl444_3.mp3,hornpipe,https://media.comhaltas.ie/video/cl444/cl444_3.mp4
473,cl451_9.mp3,hornpipe,https://media.comhaltas.ie/video/cl451/cl451_9.mp4
474,cl452_2.mp3,hornpipe,https://media.comhaltas.ie/video/cl452/cl452_2.mp4
475,cl508_9.mp3,barndance,https://media.comhaltas.ie/video/cl508/cl508_9.mp4
476,cl533_12.mp3,slip jig,https://media.comhaltas.ie/video/cl533/cl533_12.mp4
477,cl277_7_160K.mp3,jig,https://media.comhaltas.ie/video/cl277/cl277_7_Med.mp4
478,cl541_1.mp3,hornpipe,https://media.comhaltas.ie/video/cl541/cl541_1.mp4
479,cl542_12.mp3,hornpipe,https://media.comhaltas.ie/video/cl542/cl542_12.mp4
480,cl543_8.mp3,hornpipe,https://media.comhaltas.ie/video/cl543/cl543_8.mp4
481,cl520_12.mp3,waltz,https://media.comhaltas.ie/video/cl520/cl520_12.mp4
482,cl449_6.mp3,hornpipe,https://media.comhaltas.ie/video/cl449/cl449_6.mp4
483,cl376_6.mp3,slide,https://media.comhaltas.ie/video/cl376/cl376_6.mp4
484,cl376_6.mp3,slide,https://media.comhaltas.ie/video/cl376/cl376_6.mp4
485,cl343_7_Med.mp3,slide,https://media.comhaltas.ie/video/cl343/cl343_7_Med.mp4
486,cl343_7_Med.mp3,slide,https://media.comhaltas.ie/video/cl343/cl343_7_Med.mp4
487,cl343_7_Med.mp3,slide,https://media.comhaltas.ie/video/cl343/cl343_7_Med.mp4
488,cl237_1_Med.mp3,fling,https://media.comhaltas.ie/video/cl237/cl237_1_Med.mp4
489,cl237_1_Med.mp3,fling,https://media.comhaltas.ie/video/cl237/cl237_1_Med.mp4
490,cl226_6_Med.mp3,highland,https://media.comhaltas.ie/video/cl226/cl226_6_Med.mp4
491,cl226_6_Med.mp3,highland,https://media.comhaltas.ie/video/cl226/cl226_6_Med.mp4
492,cl442_1.mp3,hornpipe,https://media.comhaltas.ie/video/cl442/cl442_1.mp4
493,cl438_8.mp3,hornpipe,https://media.comhaltas.ie/video/cl438/cl438_8.mp4
494,cl345_1_Med.mp3,slide,https://media.comhaltas.ie/video/cl345/cl345_1_Med.mp4
495,cl345_1_Med.mp3,slide,https://media.comhaltas.ie/video/cl345/cl345_1_Med.mp4
496,cl345_1_Med.mp3,slide,https://media.comhaltas.ie/video/cl345/cl345_1_Med.mp4
497,cl468_9.mp3,mazurka,https://media.comhaltas.ie/video/cl468/cl468_9.mp4
498,cl413_2.mp3,mazurka,https://media.comhaltas.ie/video/cl413/cl413_2.mp4
499,yt1.mp3,waltz,https://www.youtube.com/watch?v=CiQhY5TCajI
500,yt2.mp3,mazurka,https://www.youtube.com/watch?v=46q7Fk8_lyk
